-20,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,12,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,11,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,10,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,9,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,13,Eb5sfJICtaqWwSXzG9i5E9+21mY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
