-63,5,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,4,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,4,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,3,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,1,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,3,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,3,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,1,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,3,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,7,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,4,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,2,JQM3W6RcJ02oe1pg45vPrxW31uk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,6,Xbua11/xLZCCZUXz97SZ15WBG3g=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,2,Xbua11/xLZCCZUXz97SZ15WBG3g=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,4,Xbua11/xLZCCZUXz97SZ15WBG3g=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,3,Xbua11/xLZCCZUXz97SZ15WBG3g=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
