13,33,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,34,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,34,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,34,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,33,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,33,ARew65jruYAUJgpNU1CNi5EEPsc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
6,39,TbERqfTQ/7JDMkI94MdsSuGdRG4=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
9,42,TbERqfTQ/7JDMkI94MdsSuGdRG4=,2omU3hH7vIsZd+dXy+H7xFBeI14=
8,40,TbERqfTQ/7JDMkI94MdsSuGdRG4=,2omU3hH7vIsZd+dXy+H7xFBeI14=
4,39,TbERqfTQ/7JDMkI94MdsSuGdRG4=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
5,39,TbERqfTQ/7JDMkI94MdsSuGdRG4=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
8,39,TbERqfTQ/7JDMkI94MdsSuGdRG4=,8RfJanu3V1O9OPYEfgOboUDkSX4=
7,39,TbERqfTQ/7JDMkI94MdsSuGdRG4=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
8,41,TbERqfTQ/7JDMkI94MdsSuGdRG4=,2omU3hH7vIsZd+dXy+H7xFBeI14=
8,43,TbERqfTQ/7JDMkI94MdsSuGdRG4=,2omU3hH7vIsZd+dXy+H7xFBeI14=
8,42,TbERqfTQ/7JDMkI94MdsSuGdRG4=,2omU3hH7vIsZd+dXy+H7xFBeI14=
8,38,UMK5GDGMADB4NjygOye/nwPMt70=,8RfJanu3V1O9OPYEfgOboUDkSX4=
11,41,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
10,41,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
9,41,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
5,38,UMK5GDGMADB4NjygOye/nwPMt70=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
11,40,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
4,38,UMK5GDGMADB4NjygOye/nwPMt70=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
10,40,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
9,40,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
11,43,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
10,43,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
7,36,UMK5GDGMADB4NjygOye/nwPMt70=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
9,43,UMK5GDGMADB4NjygOye/nwPMt70=,2omU3hH7vIsZd+dXy+H7xFBeI14=
