40,109,fWHh4Y/3CCCSvQPelOD6lvG/euw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,108,fWHh4Y/3CCCSvQPelOD6lvG/euw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,108,fWHh4Y/3CCCSvQPelOD6lvG/euw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,108,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,107,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
43,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
42,106,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,107,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
43,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
42,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,105,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,105,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
41,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
40,111,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,105,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,107,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,110,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,105,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,108,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
46,110,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
43,105,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,110,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,110,Yb8FZLX4SCKMQMH6Uu5WfhPcrx0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
