12,5,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,1,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,5,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,5,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,5,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,1,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,2,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,2,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,4,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,4,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,4,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,6,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
11,6,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,6,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,6,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,3,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,3,R3NbqJF9+l1pG3kKqw41/rn3X/U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
