12,10,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
7,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
12,4,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
2,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
13,6,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,8,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
6,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,14,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,4,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,6,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
13,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
5,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
14,4,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
1,11,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
11,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
13,5,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
10,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
14,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
12,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
14,5,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
4,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,2,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
15,6,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
13,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
6,2,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
2,11,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
10,2,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
13,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
11,2,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
14,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
14,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,4,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
14,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,1efCwWnOjiKPusin6JskzFyKUzc=
3,9,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,11,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,5,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
1,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
6,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
6,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,8,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,0,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
5,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,14,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
2,8,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,4,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
0,1,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
1,3,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
6,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,4,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
2,5,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
3,6,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
2,10,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,6,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
1,4,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,12,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
3,5,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
0,2,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
1,10,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,6,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
3,8,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
3,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
1,7,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
3,7,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
1,5,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,15,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,yKwiq+D5xIebOdz4RHISFxx/wLU=
7,13,0PxSwHUbhfFfVWsBmIF09fLCAPQ=,Ptu9q3t164zLt6sOoCs/3xngf64=
2,7,apRr/JDoXmANLWUilCVZVgRSeR8=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
9,14,apRr/JDoXmANLWUilCVZVgRSeR8=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,14,apRr/JDoXmANLWUilCVZVgRSeR8=,yKwiq+D5xIebOdz4RHISFxx/wLU=
2,15,apRr/JDoXmANLWUilCVZVgRSeR8=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,12,apRr/JDoXmANLWUilCVZVgRSeR8=,Ptu9q3t164zLt6sOoCs/3xngf64=
