-12,-2,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-2,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-2,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-2,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-3,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-3,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-3,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-3,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-4,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-4,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-4,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-4,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-4,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-5,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-5,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-5,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-5,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-5,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-6,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-6,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-6,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-6,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-6,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-1,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-1,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-1,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-7,b/F7thRiyRAwqi9ciOCW9VW4Q2E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-15,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-16,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-12,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-12,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-13,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-13,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-14,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-14,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-1,-15,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,TafQKi8WXn40t6nOZ+qYTW8K034=
-15,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-12,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-15,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-14,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-13,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-12,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-11,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-10,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-15,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-14,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-13,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-12,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-11,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-10,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-15,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-14,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-13,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-12,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-11,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-10,-9,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-16,-12,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-16,-11,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-16,-10,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-16,-8,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-7,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-6,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-5,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-4,EhvqRvCa1cWa9fiHoUBZUNaW/7Y=,8RfJanu3V1O9OPYEfgOboUDkSX4=
