-20,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,102,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,102,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,102,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,102,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,102,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,101,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,101,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,101,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,101,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,101,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,97,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,98,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,99,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,100,tJTmP43aXpQXEwJhE/X8rBgmFog=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-30,107,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,107,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,104,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,109,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,108,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,104,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,109,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,104,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,104,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,106,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,104,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,110,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,108,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,107,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,105,tJTmP43aXpQXEwJhE/X8rBgmFog=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
