-79,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-74,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,59,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-74,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,59,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,59,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,59,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-74,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,59,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,58,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,56,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-79,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-78,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-77,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-76,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-75,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-74,63,K1Zk90uKOKCxcplzDbGbkeQyXmA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-65,60,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-70,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-69,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-68,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-67,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-66,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-65,61,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-70,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-66,57,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-69,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
-68,62,K1Zk90uKOKCxcplzDbGbkeQyXmA=,uFALwDLokiJcUJxr26nOrcSOabo=
