-88,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,25,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,28,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-85,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-86,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,29,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,26,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-87,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,31,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-81,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-88,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-83,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-84,30,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,27,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-82,24,FW+JKqRs33dZa36edQfVulK3qyo=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-69,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-70,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-71,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-67,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-69,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-70,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-71,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-67,27,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,27,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-69,27,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-67,26,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,26,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-69,26,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-67,25,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,25,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-69,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-70,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,22,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,22,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,19,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,21,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,21,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,21,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,19,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,19,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,20,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,20,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,20,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-66,18,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,18,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,18,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,18,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,17,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-66,17,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,17,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,17,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-70,17,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,16,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,16,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-69,16,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-70,16,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-66,23,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-71,16,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,23,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-68,23,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-67,24,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-68,24,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-77,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-79,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-78,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,28,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-78,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-73,29,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-78,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-77,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-76,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-75,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-74,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-73,30,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-79,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-72,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-78,31,xBidhPB1mq8LoLHiKEhLG236Myk=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-65,29,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,30,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,28,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,27,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,26,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,25,xBidhPB1mq8LoLHiKEhLG236Myk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-65,23,xBidhPB1mq8LoLHiKEhLG236Myk=,8RfJanu3V1O9OPYEfgOboUDkSX4=
