-20,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,45,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,44,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,43,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,42,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,41,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,46,63UEYhwDEPBWde7zwD82Vz8Qs6Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,46,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,45,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,44,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,44,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,44,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,44,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,44,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,43,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,43,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,43,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,43,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,42,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,42,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,43,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,42,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,42,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,41,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,41,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,41,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,41,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,47,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,33,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,39,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,39,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,34,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,40,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,40,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,40,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,40,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-17,35,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,36,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,36,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,36,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,36,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,37,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,37,pAhwe9TTEtvIm9rNvX5LG3Dfgy0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-31,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-30,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-29,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-31,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,34,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-30,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-29,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,35,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-25,35,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-30,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-21,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-25,40,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-21,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-31,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-30,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,39,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-29,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-28,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-29,36,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-26,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-32,37,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-32,38,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-23,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,47,iiWW5iDLHnj7OsiVImgPDm/6OfI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-22,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,33,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-25,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,35,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,35,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,35,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,34,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,33,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,34,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,33,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,34,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-28,32,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-28,33,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,34,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,33,iiWW5iDLHnj7OsiVImgPDm/6OfI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
