70,24,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
71,28,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
65,25,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
67,29,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
68,29,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
71,26,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
69,29,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
70,29,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
66,25,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
71,29,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
71,27,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
67,25,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
64,25,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
64,27,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
64,26,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
71,24,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
64,24,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
70,28,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
69,24,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
70,26,wJ2uhE5SBA7SARqqm5Yybp/cQoI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
