-79,-5,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-2,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-2,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-2,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-2,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-2,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-7,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-6,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-3,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-3,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-3,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-3,7taiBP+qXvLz8WsNskf+VWDxyq8=,uFALwDLokiJcUJxr26nOrcSOabo=
