-8,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-46,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-42,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-41,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-45,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-48,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-43,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-44,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-47,HnuiPPsycAFhfNBfMWV/gmZKUzk=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
