-2,65,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,64,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,71,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,71,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,71,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,71,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-5,71,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,70,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,70,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,70,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,70,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-5,70,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,69,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,69,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,69,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,68,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,68,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,68,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,64,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,64,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,67,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,67,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,66,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-2,66,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-1,65,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,65,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,69,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,66,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,65,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,67,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,64,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-3,66,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,68,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-4,67,3jgqxvtJcFgTopm4+6408pCdiNY=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-15,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,64,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-14,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-15,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-8,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-12,70,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,65,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,65,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-10,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-9,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-14,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,65,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-8,64,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-9,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,71,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-13,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-5,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,66,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,64,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-9,64,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-15,71,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-15,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,71,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-5,64,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-14,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-16,65,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-8,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-12,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-5,67,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-7,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-5,68,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-5,69,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-6,70,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-7,70,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
-7,71,mmI7fHDT/az0OHdoP8pJWlyu6Ys=,TMVUOc5hQiP8MMTnKDoJNO6gI2k=
