-62,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,42,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,41,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,40,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,43,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,44,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,45,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,47,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,46,vCR33CwRSt5QZo+EmbqDZ7l59PY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,53,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,52,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,50,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,51,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,51,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,52,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,51,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,51,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,50,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,51,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,52,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,49,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,50,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,50,G1f+jApMfUmiYF1/rh1WIJOzid4=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,49,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,49,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,49,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,49,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-63,49,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,52,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,50,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-63,50,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,52,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-63,52,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
-63,54,55lS+j8UZnfK3ZpGnHWIMcRb0/4=,uFALwDLokiJcUJxr26nOrcSOabo=
