-79,73,YKqqJ84Av/NeI3NduQaWx67Zc2E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-74,78,YKqqJ84Av/NeI3NduQaWx67Zc2E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-78,73,YKqqJ84Av/NeI3NduQaWx67Zc2E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-77,73,YKqqJ84Av/NeI3NduQaWx67Zc2E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-75,78,YKqqJ84Av/NeI3NduQaWx67Zc2E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-76,78,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-77,78,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-78,78,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-79,78,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-74,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-75,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-76,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-77,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-78,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-79,77,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-74,76,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-75,76,tMdheePNCPSkeBRE/LXXJbQIhHY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
