-39,-15,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-10,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-11,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-12,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-13,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-14,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-14,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-14,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-14,VGKjlUIbvWOhyh019BAYnd0HgJk=,uFALwDLokiJcUJxr26nOrcSOabo=
