1,105,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
6,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
4,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,110,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
6,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
4,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,109,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
6,108,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,108,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
4,108,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
6,107,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,107,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
6,106,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,106,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,106,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,105,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,105,PnrDoPkN9WGNHUrERNYVFHmwQC4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,99,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,99,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,103,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,103,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,103,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,100,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,100,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,104,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,101,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,101,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,98,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,98,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,104,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,98,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,104,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
3,97,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,97,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,97,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,102,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,102,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,102,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,102,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,97,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,98,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,101,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,100,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
0,99,B73wb87WuhC28+qL8Yd9oZRPULE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
7,107,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
8,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
9,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
10,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
7,108,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
11,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
12,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
7,109,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
14,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
15,107,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
8,108,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
7,110,B73wb87WuhC28+qL8Yd9oZRPULE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
9,108,B73wb87WuhC28+qL8Yd9oZRPULE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
