2,1,lTzd56tDFEkz052fM4ZfJjNEJng=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
2,2,lTzd56tDFEkz052fM4ZfJjNEJng=,uFALwDLokiJcUJxr26nOrcSOabo=
1,1,lTzd56tDFEkz052fM4ZfJjNEJng=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,2,d8cvlNqM+oEO/HhYa5XyIzqLy7w=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
1,3,Rj6xWLFxeUakESt3Vtd14lsHGvA=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
2,4,Rj6xWLFxeUakESt3Vtd14lsHGvA=,TafQKi8WXn40t6nOZ+qYTW8K034=
1,4,Rj6xWLFxeUakESt3Vtd14lsHGvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,3,Rj6xWLFxeUakESt3Vtd14lsHGvA=,uFALwDLokiJcUJxr26nOrcSOabo=
2,5,XI9MWIVGLBBhmFMo7hESq3hyRVk=,TafQKi8WXn40t6nOZ+qYTW8K034=
2,6,W4mnU6po/eb8usamGC+CricEmBA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,5,W4mnU6po/eb8usamGC+CricEmBA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,6,W4mnU6po/eb8usamGC+CricEmBA=,aDq5vxn5jWo7mYskkKf+UwWlay4=
2,7,bj0o+EAUQXysrUB2Rx7bSFHRr60=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,7,h9i+/QQ1nrvzYZgj2nN/UstqiBc=,aDq5vxn5jWo7mYskkKf+UwWlay4=
2,8,h9i+/QQ1nrvzYZgj2nN/UstqiBc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,8,h9i+/QQ1nrvzYZgj2nN/UstqiBc=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
1,9,JN6Z1tO1jJaZPL+RdMBDj0nOfUI=,cWhaG7ZAXMeJ0HLJCgfRJ9Wxz3I=
2,9,JN6Z1tO1jJaZPL+RdMBDj0nOfUI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,10,JN6Z1tO1jJaZPL+RdMBDj0nOfUI=,2omU3hH7vIsZd+dXy+H7xFBeI14=
1,10,JN6Z1tO1jJaZPL+RdMBDj0nOfUI=,KPZ7ESOWU+9Fkzt6cOrgVNa8msI=
2,12,01lSl9C88q61p0eSMyQwHIFD7E0=,3uPwf+tC42h0O3lt07tBRZQNBO4=
2,11,01lSl9C88q61p0eSMyQwHIFD7E0=,2omU3hH7vIsZd+dXy+H7xFBeI14=
1,11,01lSl9C88q61p0eSMyQwHIFD7E0=,KPZ7ESOWU+9Fkzt6cOrgVNa8msI=
1,12,01lSl9C88q61p0eSMyQwHIFD7E0=,Zow7pkWjvV4/i2VI1qghsBWlFY4=
2,14,WutDM5LMElqs2q+3hoahNeyxsPI=,5cPlOvwdHTyl4FzQGYPh1+RkQeo=
1,14,WutDM5LMElqs2q+3hoahNeyxsPI=,z4Q7Ivpw0WGkMgtdfmR7/tpyxqM=
2,13,WutDM5LMElqs2q+3hoahNeyxsPI=,3uPwf+tC42h0O3lt07tBRZQNBO4=
1,13,WutDM5LMElqs2q+3hoahNeyxsPI=,Zow7pkWjvV4/i2VI1qghsBWlFY4=
4,11,WutDM5LMElqs2q+3hoahNeyxsPI=,uFALwDLokiJcUJxr26nOrcSOabo=
4,12,WutDM5LMElqs2q+3hoahNeyxsPI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
3,11,ZaXRz5t3t8wyFQ8BTF8TYkFeaHA=,2omU3hH7vIsZd+dXy+H7xFBeI14=
3,12,ZaXRz5t3t8wyFQ8BTF8TYkFeaHA=,3uPwf+tC42h0O3lt07tBRZQNBO4=
6,13,iaXBKBYoK0pWSJpyQWDNLQfew+U=,cYAUK/hlkMgB6nG04TfnY9WiUUs=
6,14,iaXBKBYoK0pWSJpyQWDNLQfew+U=,faIt8B1h30z5xPDGlTOS+tnD1+w=
5,13,iaXBKBYoK0pWSJpyQWDNLQfew+U=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
3,14,iaXBKBYoK0pWSJpyQWDNLQfew+U=,5cPlOvwdHTyl4FzQGYPh1+RkQeo=
5,14,iaXBKBYoK0pWSJpyQWDNLQfew+U=,ugEEeB5KXX/Lt+9ciCtLkqtO0qA=
4,13,iaXBKBYoK0pWSJpyQWDNLQfew+U=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
4,14,iaXBKBYoK0pWSJpyQWDNLQfew+U=,ugEEeB5KXX/Lt+9ciCtLkqtO0qA=
3,13,iaXBKBYoK0pWSJpyQWDNLQfew+U=,3uPwf+tC42h0O3lt07tBRZQNBO4=
4,10,iaXBKBYoK0pWSJpyQWDNLQfew+U=,uFALwDLokiJcUJxr26nOrcSOabo=
4,9,iaXBKBYoK0pWSJpyQWDNLQfew+U=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
3,9,iaXBKBYoK0pWSJpyQWDNLQfew+U=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,10,iEmBDvU8JgpnK3nHHamXF1qoews=,2omU3hH7vIsZd+dXy+H7xFBeI14=
4,8,iEmBDvU8JgpnK3nHHamXF1qoews=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
3,8,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
4,7,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,7,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,5,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,TafQKi8WXn40t6nOZ+qYTW8K034=
3,6,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
4,6,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
4,5,qY0NU+NMI/1EnVR3NeV0XN9uXw8=,AUWxmktAAesgFJfCg6GMhOGq/+8=
3,3,SGN0cBGMHZsaTge4egBCSE49ykg=,uFALwDLokiJcUJxr26nOrcSOabo=
4,3,SGN0cBGMHZsaTge4egBCSE49ykg=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
3,4,SGN0cBGMHZsaTge4egBCSE49ykg=,TafQKi8WXn40t6nOZ+qYTW8K034=
4,4,SGN0cBGMHZsaTge4egBCSE49ykg=,AUWxmktAAesgFJfCg6GMhOGq/+8=
3,2,wn1RQGAz7bYTKhvpgbl1P1Oygps=,uFALwDLokiJcUJxr26nOrcSOabo=
3,1,wn1RQGAz7bYTKhvpgbl1P1Oygps=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
4,2,wn1RQGAz7bYTKhvpgbl1P1Oygps=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
4,1,wn1RQGAz7bYTKhvpgbl1P1Oygps=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,5,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,AUWxmktAAesgFJfCg6GMhOGq/+8=
5,4,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,AUWxmktAAesgFJfCg6GMhOGq/+8=
5,6,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,8RfJanu3V1O9OPYEfgOboUDkSX4=
5,3,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
6,6,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,2QLmYLrV30erl1jnXIkxxTVrGOU=
6,3,9GNCcgS/HVo5L8VSCQ3qit4pjVo=,oLxmLD7p2aglUpi5vC1HPJZS78o=
6,4,nT8KYhj85PsXFz+GdcjZB6ZARi0=,2bY2A5z1iqvRe2OmMBKVmqQa2fQ=
6,5,nT8KYhj85PsXFz+GdcjZB6ZARi0=,2bY2A5z1iqvRe2OmMBKVmqQa2fQ=
5,1,5lbyP9NZdTCNmLIVzgL9Sy1UwRI=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
5,2,5lbyP9NZdTCNmLIVzgL9Sy1UwRI=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
6,2,5lbyP9NZdTCNmLIVzgL9Sy1UwRI=,oLxmLD7p2aglUpi5vC1HPJZS78o=
6,1,5lbyP9NZdTCNmLIVzgL9Sy1UwRI=,H0VD3WKO6nw5SWwmwDT4CPcJseo=
8,4,k7Q+ypqwOZ49YQE779MmBA0Edzg=,XhDlL51x1YO26bxolma8AyCxBfk=
7,2,k7Q+ypqwOZ49YQE779MmBA0Edzg=,oLxmLD7p2aglUpi5vC1HPJZS78o=
7,4,k7Q+ypqwOZ49YQE779MmBA0Edzg=,2bY2A5z1iqvRe2OmMBKVmqQa2fQ=
7,3,k7Q+ypqwOZ49YQE779MmBA0Edzg=,oLxmLD7p2aglUpi5vC1HPJZS78o=
