-6,-5,1QJhb9fb8rvLwzVrdCEZ1CPNpu8=,uFALwDLokiJcUJxr26nOrcSOabo=
-6,-4,1QJhb9fb8rvLwzVrdCEZ1CPNpu8=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,-4,1QJhb9fb8rvLwzVrdCEZ1CPNpu8=,TafQKi8WXn40t6nOZ+qYTW8K034=
-7,-5,1QJhb9fb8rvLwzVrdCEZ1CPNpu8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-3,0408KvjoINaEcBBo7+PoVQALAW0=,TafQKi8WXn40t6nOZ+qYTW8K034=
-9,-3,0408KvjoINaEcBBo7+PoVQALAW0=,uFALwDLokiJcUJxr26nOrcSOabo=
-6,-2,0408KvjoINaEcBBo7+PoVQALAW0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-2,0408KvjoINaEcBBo7+PoVQALAW0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-2,0408KvjoINaEcBBo7+PoVQALAW0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-2,0408KvjoINaEcBBo7+PoVQALAW0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-7,-3,0408KvjoINaEcBBo7+PoVQALAW0=,TafQKi8WXn40t6nOZ+qYTW8K034=
-6,-3,0408KvjoINaEcBBo7+PoVQALAW0=,uFALwDLokiJcUJxr26nOrcSOabo=
-5,-2,ycw1aHReNG7VrAnO2v9DHzBKY/w=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-5,ycw1aHReNG7VrAnO2v9DHzBKY/w=,uFALwDLokiJcUJxr26nOrcSOabo=
-4,-3,ycw1aHReNG7VrAnO2v9DHzBKY/w=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-5,-4,ycw1aHReNG7VrAnO2v9DHzBKY/w=,uFALwDLokiJcUJxr26nOrcSOabo=
-4,-2,ycw1aHReNG7VrAnO2v9DHzBKY/w=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-3,ycw1aHReNG7VrAnO2v9DHzBKY/w=,uFALwDLokiJcUJxr26nOrcSOabo=
-4,-5,ycw1aHReNG7VrAnO2v9DHzBKY/w=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-4,ycw1aHReNG7VrAnO2v9DHzBKY/w=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-1,-5,40cIzlpBXJpFa6OldRjp2IvqZ7M=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-4,40cIzlpBXJpFa6OldRjp2IvqZ7M=,TafQKi8WXn40t6nOZ+qYTW8K034=
-3,-5,40cIzlpBXJpFa6OldRjp2IvqZ7M=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-5,40cIzlpBXJpFa6OldRjp2IvqZ7M=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-4,40cIzlpBXJpFa6OldRjp2IvqZ7M=,TafQKi8WXn40t6nOZ+qYTW8K034=
-3,-4,40cIzlpBXJpFa6OldRjp2IvqZ7M=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-5,-1,40cIzlpBXJpFa6OldRjp2IvqZ7M=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-1,40cIzlpBXJpFa6OldRjp2IvqZ7M=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-3,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-2,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-2,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-3,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-8,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-3,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-10,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-11,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-1,-3,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-2,-3,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,TafQKi8WXn40t6nOZ+qYTW8K034=
-3,-1,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-2,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-2,cLgur4JMeVk6r9lJMOQkRSQ3pFA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-1,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-2,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-2,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-3,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-1,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-1,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-12,-2,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-14,-2,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-6,-6,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,-6,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-11,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-12,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-12,Ie3VtzaMxxE/vbHDdCBchG3QIH8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
