-19,2,p2t8zpkQl+TQIFkcmt5NuUH5A8A=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,2,p2t8zpkQl+TQIFkcmt5NuUH5A8A=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,1,p2t8zpkQl+TQIFkcmt5NuUH5A8A=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,1,p2t8zpkQl+TQIFkcmt5NuUH5A8A=,TafQKi8WXn40t6nOZ+qYTW8K034=
-20,2,cxGZgQGmDuS/WeRX5CJkPzokUv0=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,1,cxGZgQGmDuS/WeRX5CJkPzokUv0=,TafQKi8WXn40t6nOZ+qYTW8K034=
-19,7,cxGZgQGmDuS/WeRX5CJkPzokUv0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,7,cxGZgQGmDuS/WeRX5CJkPzokUv0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,8,cxGZgQGmDuS/WeRX5CJkPzokUv0=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-18,3,cxGZgQGmDuS/WeRX5CJkPzokUv0=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,3,cxGZgQGmDuS/WeRX5CJkPzokUv0=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,6,cxGZgQGmDuS/WeRX5CJkPzokUv0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,6,cxGZgQGmDuS/WeRX5CJkPzokUv0=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-20,4,cxGZgQGmDuS/WeRX5CJkPzokUv0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,3,cxGZgQGmDuS/WeRX5CJkPzokUv0=,uFALwDLokiJcUJxr26nOrcSOabo=
-19,4,cxGZgQGmDuS/WeRX5CJkPzokUv0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,4,cxGZgQGmDuS/WeRX5CJkPzokUv0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,5,O2VDJEayMGWniUHPb0rQVvIN24w=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,7,O2VDJEayMGWniUHPb0rQVvIN24w=,uFALwDLokiJcUJxr26nOrcSOabo=
-21,7,O2VDJEayMGWniUHPb0rQVvIN24w=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,7,O2VDJEayMGWniUHPb0rQVvIN24w=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-19,5,O2VDJEayMGWniUHPb0rQVvIN24w=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,6,O2VDJEayMGWniUHPb0rQVvIN24w=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,5,O2VDJEayMGWniUHPb0rQVvIN24w=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,6,O2VDJEayMGWniUHPb0rQVvIN24w=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,6,O2VDJEayMGWniUHPb0rQVvIN24w=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,0,O2VDJEayMGWniUHPb0rQVvIN24w=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,8,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-17,7,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,0,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,0,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,TafQKi8WXn40t6nOZ+qYTW8K034=
-20,15,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,15,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,15,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,14,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,0,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,TafQKi8WXn40t6nOZ+qYTW8K034=
-17,15,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-17,1,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,2,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-17,6,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,3,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-17,4,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,5,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,14,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-19,14,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,13,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,13,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-18,14,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,9,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-17,9,hEsvyLvaR9zEKVDNUrRaOKzsAZY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
