-3,0,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,b9glLZ5dPJx7hjxaJtSITRCTftU=
-3,1,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,DqqvsLxbePkYMCsF2i4F7Rz2LdU=
-3,2,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,DqqvsLxbePkYMCsF2i4F7Rz2LdU=
-2,2,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,b9glLZ5dPJx7hjxaJtSITRCTftU=
-2,0,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,/j+SXu7zyuPAtRHaDd0b0LoIfNI=
-2,1,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,/j+SXu7zyuPAtRHaDd0b0LoIfNI=
-1,3,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,f/u1H+IOoLRodbC2v5xVVag+hTY=
-1,1,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,f/u1H+IOoLRodbC2v5xVVag+hTY=
-1,0,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,f/u1H+IOoLRodbC2v5xVVag+hTY=
-1,2,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,OWBhpWc3dAXE4H+k8/OLF0j2s1M=
