-6,1,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
-5,3,t1dT4FqLXqObUJUy4csLlsAenAI=,VB1DjYqFaZnxQpoE7AYM6olLszY=
-5,1,t1dT4FqLXqObUJUy4csLlsAenAI=,NJSBCFqlWR4PKtaJ8H7XgCj1MIM=
-5,0,t1dT4FqLXqObUJUy4csLlsAenAI=,NJSBCFqlWR4PKtaJ8H7XgCj1MIM=
-5,4,t1dT4FqLXqObUJUy4csLlsAenAI=,NJSBCFqlWR4PKtaJ8H7XgCj1MIM=
-5,2,t1dT4FqLXqObUJUy4csLlsAenAI=,WGNReFLoiuRTtkNq7C1I99GJtl8=
-5,5,t1dT4FqLXqObUJUy4csLlsAenAI=,EsBBIOsWQpzlyTp9wUeiPGMmM8M=
-4,4,t1dT4FqLXqObUJUy4csLlsAenAI=,bsy0yfFObcuQFAyO4RwDfosbNho=
-4,5,t1dT4FqLXqObUJUy4csLlsAenAI=,eOhBuV3ZSVNqF6pv/yB7LTlKvio=
-4,0,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
-4,1,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
-4,2,t1dT4FqLXqObUJUy4csLlsAenAI=,eOhBuV3ZSVNqF6pv/yB7LTlKvio=
-4,3,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
-3,4,t1dT4FqLXqObUJUy4csLlsAenAI=,cR7H2WGJ8Sd1ZkqyJRJO4+VWqUQ=
-3,1,t1dT4FqLXqObUJUy4csLlsAenAI=,cR7H2WGJ8Sd1ZkqyJRJO4+VWqUQ=
-3,0,t1dT4FqLXqObUJUy4csLlsAenAI=,YJeFAO6jqGP4C8OfFxBdWx9xmD0=
-3,3,t1dT4FqLXqObUJUy4csLlsAenAI=,cR7H2WGJ8Sd1ZkqyJRJO4+VWqUQ=
-3,2,t1dT4FqLXqObUJUy4csLlsAenAI=,cR7H2WGJ8Sd1ZkqyJRJO4+VWqUQ=
-2,6,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,oIp/8QIM2QTzYn8EMadsFgLsIyU=
-2,7,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,K52LravdVrUzpc26TIQhZSUklJY=
-2,2,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,K52LravdVrUzpc26TIQhZSUklJY=
-2,3,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,GfplU/Qm7GbUsTZ594Va8QJl34I=
-2,0,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-2,1,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-1,7,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-1,6,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-1,4,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,GfplU/Qm7GbUsTZ594Va8QJl34I=
-1,3,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,U5P4j+wXhMrQ4wGIkCmRe6yTCug=
-1,2,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-1,1,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
-1,0,1tvB3TXFXn/ox3Mo77mmRBZd4vI=,zPy+RI2hnp5VnSYdnVkWP51S4MI=
