0,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,UFDY+amglx4oNmCvw0yPl01qFng=
0,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,UFDY+amglx4oNmCvw0yPl01qFng=
0,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,UFDY+amglx4oNmCvw0yPl01qFng=
0,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,VCiUBap5Yt+rgYdCl8r4S5Pt2Eg=
0,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
0,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,x2QRMi9aGgm5uqtebCnbC947AC4=
0,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
1,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
1,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
1,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,RrDFq/W8ftL7qEL4kyMMUUbjzg4=
1,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
1,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
1,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,x2QRMi9aGgm5uqtebCnbC947AC4=
2,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,0mmOdCqhdzGQs8RQABtmF5vUVgI=
2,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,F3aXxmLoWgon2ujx9bwNLUVCVP8=
2,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,B/hOy/htPF50Cl6j+eFsXShi2L4=
2,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,RqoSTOrpdGZHc3OSIAIMvvZWGI8=
2,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,RqoSTOrpdGZHc3OSIAIMvvZWGI8=
3,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,3H8R3rmrwzfOiN5QtS5RdPr2zYo=
3,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,i7FPaUREE0BuUm3YrJ7PLx6rcio=
3,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,3H8R3rmrwzfOiN5QtS5RdPr2zYo=
3,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
3,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
3,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
3,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
4,4,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
4,5,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
4,6,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
4,0,sAuvh1D1bJLchwCBv7pv7CZVR4E=,L3xEoYdpnQPvBVZFVw4giONSxZw=
4,1,sAuvh1D1bJLchwCBv7pv7CZVR4E=,uJK+DjgnMCciakdb/bGS6lusdrk=
4,2,sAuvh1D1bJLchwCBv7pv7CZVR4E=,i7FPaUREE0BuUm3YrJ7PLx6rcio=
4,3,sAuvh1D1bJLchwCBv7pv7CZVR4E=,3H8R3rmrwzfOiN5QtS5RdPr2zYo=
5,4,sB9iALooh51Fsg8BypRw3VSL828=,irjfh8CHtDaiXnmvZDPEmiT2cNo=
5,1,sB9iALooh51Fsg8BypRw3VSL828=,F6AGI/kFHQIHTouW0f/NP3rRp14=
5,0,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
5,2,sB9iALooh51Fsg8BypRw3VSL828=,httIqhHRWz0lo88bEGMwHw0hvhY=
6,0,sB9iALooh51Fsg8BypRw3VSL828=,httIqhHRWz0lo88bEGMwHw0hvhY=
6,1,sB9iALooh51Fsg8BypRw3VSL828=,WmGFhP56gTR5CWo30rzQivqmz5s=
