22,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
21,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
22,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
21,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
16,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
20,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
17,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
18,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
20,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
19,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
16,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
17,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
18,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
19,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
23,-6,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
23,-7,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
22,-1,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
23,-2,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
23,-3,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
23,-5,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
22,-2,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
23,-4,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
23,-1,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
21,-1,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
17,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
18,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
22,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
20,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
21,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
19,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
23,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
16,-8,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,uIOGiOxoZrUyax0MewnYzpZq2mE=
22,-3,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
22,-5,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
22,-4,bjIGlGmTMKKKPaUyQa/2f1IkxMA=,0rEGaIV5ILW0htTVFrMz5VOizRU=
16,-3,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
21,-5,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
21,-2,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
21,-3,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
18,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
16,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
19,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
19,-5,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,uIOGiOxoZrUyax0MewnYzpZq2mE=
21,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
17,-3,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
20,-2,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
16,-5,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,uIOGiOxoZrUyax0MewnYzpZq2mE=
20,-1,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
17,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
20,-5,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
20,-4,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,0rEGaIV5ILW0htTVFrMz5VOizRU=
17,-2,kP/+/NDJ2BqAbJJQVNCebeJOoxU=,FngFHJBQLJLHzBrjd2GeLwB8QPM=
