-39,38,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-39,37,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-38,37,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-38,38,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-38,36,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-39,36,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-39,34,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,33,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,33,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,35,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,35,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,34,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,39,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-38,39,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-36,42,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-34,41,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,41,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,41,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-34,42,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,42,TB/CH1HFQegSz+GFCJOxJMZ61wQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-38,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,34,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,34,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,33,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,43,o6yS7Td8DTNij1n7acIDRkEf2bY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,43,o6yS7Td8DTNij1n7acIDRkEf2bY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-40,33,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,34,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,38,o6yS7Td8DTNij1n7acIDRkEf2bY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-40,35,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,37,o6yS7Td8DTNij1n7acIDRkEf2bY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-40,36,o6yS7Td8DTNij1n7acIDRkEf2bY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-40,39,o6yS7Td8DTNij1n7acIDRkEf2bY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-40,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,43,o6yS7Td8DTNij1n7acIDRkEf2bY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,34,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,33,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,33,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,33,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,32,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,38,o6yS7Td8DTNij1n7acIDRkEf2bY=,TafQKi8WXn40t6nOZ+qYTW8K034=
-37,39,o6yS7Td8DTNij1n7acIDRkEf2bY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-35,35,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,37,o6yS7Td8DTNij1n7acIDRkEf2bY=,TafQKi8WXn40t6nOZ+qYTW8K034=
-34,35,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,35,o6yS7Td8DTNij1n7acIDRkEf2bY=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,37,o6yS7Td8DTNij1n7acIDRkEf2bY=,TafQKi8WXn40t6nOZ+qYTW8K034=
