-26,37,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,36,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,37,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,39,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,36,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,33,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,34,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,34,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,33,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-18,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-19,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-17,37,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-18,37,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-18,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-19,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-25,37,FbTF3xjsGc/VQh0ByL6vyilY9/4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-21,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-20,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-22,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-23,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-24,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-21,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-22,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,36,FbTF3xjsGc/VQh0ByL6vyilY9/4=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-23,35,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,39,FbTF3xjsGc/VQh0ByL6vyilY9/4=,TafQKi8WXn40t6nOZ+qYTW8K034=
-25,36,FbTF3xjsGc/VQh0ByL6vyilY9/4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-24,35,FbTF3xjsGc/VQh0ByL6vyilY9/4=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,38,FbTF3xjsGc/VQh0ByL6vyilY9/4=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
