-35,14,elfNUuMxL0F16tAWFSxEH5uKPNo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-34,13,elfNUuMxL0F16tAWFSxEH5uKPNo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-34,9,elfNUuMxL0F16tAWFSxEH5uKPNo=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,11,elfNUuMxL0F16tAWFSxEH5uKPNo=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,10,elfNUuMxL0F16tAWFSxEH5uKPNo=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,12,elfNUuMxL0F16tAWFSxEH5uKPNo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-35,7,elfNUuMxL0F16tAWFSxEH5uKPNo=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,7,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,8,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-35,8,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,6,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,5,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-37,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-38,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-43,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-42,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-41,14,6/BlBhuYM+UvUfEUpg5EvMCYunQ=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,4,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,3,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-34,4,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,3,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-36,7,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,7,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,9,amsxmA0sSFAE2u/ejwuJsMpuBLI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-35,13,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-36,13,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-35,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-41,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,11,amsxmA0sSFAE2u/ejwuJsMpuBLI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-36,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-42,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-42,13,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,9,amsxmA0sSFAE2u/ejwuJsMpuBLI=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-38,7,amsxmA0sSFAE2u/ejwuJsMpuBLI=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-38,12,amsxmA0sSFAE2u/ejwuJsMpuBLI=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-37,12,oWt8/qkhlNOUDOJA+rG0AnYlhfc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,10,oWt8/qkhlNOUDOJA+rG0AnYlhfc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-40,13,oWt8/qkhlNOUDOJA+rG0AnYlhfc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-38,11,oWt8/qkhlNOUDOJA+rG0AnYlhfc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
