-11,-11,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-11,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-10,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,-10,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,-6,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-9,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,-9,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-7,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,-7,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-8,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-11,-8,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-6,Vavp3pps3F+3ux8CqueyXAkFjvk=,uFALwDLokiJcUJxr26nOrcSOabo=
-2,-11,uTyjnHe81wSq6RFSYyE5htMApYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-3,-11,uTyjnHe81wSq6RFSYyE5htMApYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-2,-10,uTyjnHe81wSq6RFSYyE5htMApYg=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-8,-11,uTyjnHe81wSq6RFSYyE5htMApYg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-10,uTyjnHe81wSq6RFSYyE5htMApYg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-10,uTyjnHe81wSq6RFSYyE5htMApYg=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,-10,uTyjnHe81wSq6RFSYyE5htMApYg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-11,uTyjnHe81wSq6RFSYyE5htMApYg=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,-11,uTyjnHe81wSq6RFSYyE5htMApYg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-3,9Sleyfd0mPPON47birXILSfdx10=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-2,9Sleyfd0mPPON47birXILSfdx10=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-3,9Sleyfd0mPPON47birXILSfdx10=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-5,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-6,-5,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-8,-6,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-9,-9,9Sleyfd0mPPON47birXILSfdx10=,uFALwDLokiJcUJxr26nOrcSOabo=
-9,-7,9Sleyfd0mPPON47birXILSfdx10=,uFALwDLokiJcUJxr26nOrcSOabo=
-6,-4,9Sleyfd0mPPON47birXILSfdx10=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-8,9Sleyfd0mPPON47birXILSfdx10=,uFALwDLokiJcUJxr26nOrcSOabo=
-7,-4,9Sleyfd0mPPON47birXILSfdx10=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-9,9Sleyfd0mPPON47birXILSfdx10=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-6,9Sleyfd0mPPON47birXILSfdx10=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,-7,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-7,-7,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-8,-9,9Sleyfd0mPPON47birXILSfdx10=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-8,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-7,-8,9Sleyfd0mPPON47birXILSfdx10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-5,-9,/F/XGT51Dg6D648OIAyCWS48hng=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-9,/F/XGT51Dg6D648OIAyCWS48hng=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-5,-7,/F/XGT51Dg6D648OIAyCWS48hng=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-4,-9,/F/XGT51Dg6D648OIAyCWS48hng=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-6,-9,/F/XGT51Dg6D648OIAyCWS48hng=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-7,/F/XGT51Dg6D648OIAyCWS48hng=,TafQKi8WXn40t6nOZ+qYTW8K034=
-3,-10,/F/XGT51Dg6D648OIAyCWS48hng=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-5,-8,/F/XGT51Dg6D648OIAyCWS48hng=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-5,-10,/F/XGT51Dg6D648OIAyCWS48hng=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-10,/F/XGT51Dg6D648OIAyCWS48hng=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-8,/F/XGT51Dg6D648OIAyCWS48hng=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-6,-7,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-3,-8,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,TafQKi8WXn40t6nOZ+qYTW8K034=
-4,-7,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,TafQKi8WXn40t6nOZ+qYTW8K034=
-4,-10,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-4,-8,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,TafQKi8WXn40t6nOZ+qYTW8K034=
-9,-2,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-5,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,uFALwDLokiJcUJxr26nOrcSOabo=
-10,-2,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-2,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-2,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-3,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-3,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-3,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-5,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,-3,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-5,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,uFALwDLokiJcUJxr26nOrcSOabo=
-8,-4,PqlyZDBrVdS9xpWKyUA6xRyfCUM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
