11,5,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
12,3,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,H0VD3WKO6nw5SWwmwDT4CPcJseo=
11,3,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
10,4,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
12,2,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,H0VD3WKO6nw5SWwmwDT4CPcJseo=
13,2,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,H0VD3WKO6nw5SWwmwDT4CPcJseo=
10,3,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,5,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,oLxmLD7p2aglUpi5vC1HPJZS78o=
11,4,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
12,5,Px+2kY2ToM9YEQ5vqN+wJCfta0I=,oLxmLD7p2aglUpi5vC1HPJZS78o=
10,2,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
10,5,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
11,2,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
13,3,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,H0VD3WKO6nw5SWwmwDT4CPcJseo=
13,4,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,oLxmLD7p2aglUpi5vC1HPJZS78o=
12,4,DeUp6L3X0aTTPj3N1rNo6KDbdSA=,oLxmLD7p2aglUpi5vC1HPJZS78o=
14,12,1tOnrzj8MojdCjD5nvu3bfKTCHY=,2QLmYLrV30erl1jnXIkxxTVrGOU=
11,12,1tOnrzj8MojdCjD5nvu3bfKTCHY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
11,7,1tOnrzj8MojdCjD5nvu3bfKTCHY=,w8H5IVuAzbzf/pbxIDrkN9F//bM=
13,13,1tOnrzj8MojdCjD5nvu3bfKTCHY=,2QLmYLrV30erl1jnXIkxxTVrGOU=
