-39,-4,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-3,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-2,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-3,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-2,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-4,WA1+Y+5i8FPutKJWwv3E24vQBsE=,uFALwDLokiJcUJxr26nOrcSOabo=
-35,-8,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,-6,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,-6,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,-7,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,-7,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,-8,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-40,-2,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,-3,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-40,-4,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-33,-8,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-33,-7,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-34,-7,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-34,-8,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-40,-1,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-39,-1,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-38,-1,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-4,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-35,-5,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-36,-5,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,-4,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-37,-4,bOkhm8Gk2d4VlW5PqU4csQTyPuA=,uFALwDLokiJcUJxr26nOrcSOabo=
-36,-3,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,-3,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-35,-3,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-37,-1,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,uFALwDLokiJcUJxr26nOrcSOabo=
-37,-3,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-4,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-36,-2,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-37,-2,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,uFALwDLokiJcUJxr26nOrcSOabo=
-34,-1,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-33,-6,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-34,-6,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-33,-5,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-35,-1,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,-2,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-35,-2,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-33,-3,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-34,-5,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-33,-4,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-36,-1,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-33,-1,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-33,-2,v7Wg7Z7d/zXJPs65dJpvSt9pv1c=,8RfJanu3V1O9OPYEfgOboUDkSX4=
