-19,9,qUI7MyDq/ydE5sMbbMM8tSq1FBo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-18,10,qUI7MyDq/ydE5sMbbMM8tSq1FBo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-18,9,qUI7MyDq/ydE5sMbbMM8tSq1FBo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-19,10,qUI7MyDq/ydE5sMbbMM8tSq1FBo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-19,8,YLB9n8pgyz/WrR11FDnnMIsaYCk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-18,5,YLB9n8pgyz/WrR11FDnnMIsaYCk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-19,7,YLB9n8pgyz/WrR11FDnnMIsaYCk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-18,8,YLB9n8pgyz/WrR11FDnnMIsaYCk=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-20,8,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-20,10,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,13,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,14,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,5,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,5,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,5,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-27,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-25,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-19,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-20,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-21,7,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,6,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,2,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,3,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,4,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,4,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-26,3,3+NlmQNn2cDlwmPT3mCcqbnSl5E=,8RfJanu3V1O9OPYEfgOboUDkSX4=
