5,-1,ITGQ1MjUUiV3csh/14zo3ix4lDE=,DeUNZE4rmC4cFyqLyuCE2MBqK00=
5,-2,ITGQ1MjUUiV3csh/14zo3ix4lDE=,6a32iKHZ/PkcyLkiy5O7o/AjtfU=
4,-3,ITGQ1MjUUiV3csh/14zo3ix4lDE=,udAyerpzAKrbxK6AzUu4YZzkDWQ=
4,-2,BYT5WdfF6sXVRZnadeKy0DEkLe4=,LxvZBUQbkG3Z54xzYMluZAimRI0=
4,-1,BYT5WdfF6sXVRZnadeKy0DEkLe4=,aIKjJi9A1dfzSkVZYIXf+YelwfM=
3,-1,BYT5WdfF6sXVRZnadeKy0DEkLe4=,D/uD7eX6fFTmAuMU2QCsiLjcUZM=
3,-2,BYT5WdfF6sXVRZnadeKy0DEkLe4=,3n49QwwjOSKb75xx8XXzPcucD+g=
2,-2,BYT5WdfF6sXVRZnadeKy0DEkLe4=,XNU8HaIQIYTq9QuGzaKIaagKSsk=
2,-1,BYT5WdfF6sXVRZnadeKy0DEkLe4=,/xCJdxZquRWvb4O9VBTZDDAqKqM=
1,-1,BYT5WdfF6sXVRZnadeKy0DEkLe4=,ipoe9mXym47ZbLx+d2Y2eM8qfoI=
1,-2,BYT5WdfF6sXVRZnadeKy0DEkLe4=,M+pNMYdqd8oXPSlAcgbhPD5a1Y0=
0,-6,BYT5WdfF6sXVRZnadeKy0DEkLe4=,xoJ66R71IMmMQ+M2eenyr1iG1Es=
0,-2,BYT5WdfF6sXVRZnadeKy0DEkLe4=,17AjBFRuMH5YCG+JWFP4eiQEFs4=
0,-1,t1dT4FqLXqObUJUy4csLlsAenAI=,gHQeFPM4Tnaar03sPtgfdLGAXnE=
