-1,-1,U6VOE4Ld/3jr45BQWi0C/2esszc=,YjZcolNkF7tUC9N21/+E1hVZowA=
-1,-2,U6VOE4Ld/3jr45BQWi0C/2esszc=,sOfscxqPFV1vWJNPUFAy1Mx33CY=
-1,-3,U6VOE4Ld/3jr45BQWi0C/2esszc=,HZd4p+q7im4/NlkcdCJ2OiXEjLE=
-1,-6,U6VOE4Ld/3jr45BQWi0C/2esszc=,5n7cEwEgPmU0Ka1C1JeK/zLSoK4=
-2,-2,gPETL4cDSNdSGzjECR7dCTS43wc=,9bCIIBiwc4gQAtjTW+BXh/PpiuM=
-2,-1,gPETL4cDSNdSGzjECR7dCTS43wc=,6x9tpvo2UItPo8+5hPgUHlusSGE=
-2,-3,gPETL4cDSNdSGzjECR7dCTS43wc=,y+asgUOml1MsrA60tqGJd4MccyU=
-3,-3,gPETL4cDSNdSGzjECR7dCTS43wc=,lY81YNXvy0PYzqVjLueLCDHQzYg=
-3,-1,gPETL4cDSNdSGzjECR7dCTS43wc=,KxbT1N41tRqW0rWJ6sSXEZba/kc=
-3,-2,gPETL4cDSNdSGzjECR7dCTS43wc=,5+/IL/fnkXLoO2O/Evkg4Itgpyw=
-4,-3,gPETL4cDSNdSGzjECR7dCTS43wc=,AkUM7uDu6FTrrNW7wLhyhwJ3V4o=
-4,-2,gPETL4cDSNdSGzjECR7dCTS43wc=,5fwzIkj0cKtdnWewmKAeY/nEyCo=
-4,-1,gPETL4cDSNdSGzjECR7dCTS43wc=,o/vnWLo0ZQ/dtXCDNZSUkPN+FB0=
-5,-1,gPETL4cDSNdSGzjECR7dCTS43wc=,xg9Kohy8sUD9oC8teIOgx/afcBc=
-5,-2,gPETL4cDSNdSGzjECR7dCTS43wc=,vXMn4Ged/X7m+bBx84/rkHxTuZU=
-5,-3,gPETL4cDSNdSGzjECR7dCTS43wc=,rZFiEc84v2TuKxdyMytri1iOvWY=
-6,-2,BiuY9W+ZschgzCIvRXLPLFlKXhY=,H1vQFIfBS2Ffj516hEoiEYlTbPw=
-6,-1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,h7tXouJ/+69KAZTNST05McA54E0=
-7,-1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,5n7cEwEgPmU0Ka1C1JeK/zLSoK4=
-8,-1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,ijKMklCpeMcvz2deqLailOPfpOs=
-9,-1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,SEM+3Pz+8OA1g2e585/0xbefFrM=
-9,-2,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3fIe+T2lp9im6HQNoLEq6mumOjY=
-10,-1,ITGQ1MjUUiV3csh/14zo3ix4lDE=,3fIe+T2lp9im6HQNoLEq6mumOjY=
