-11,3,BiuY9W+ZschgzCIvRXLPLFlKXhY=,64wi/oqFbANZHUJQVFZk56bN2vE=
-10,7,BiuY9W+ZschgzCIvRXLPLFlKXhY=,VgG5Avz6yUNBCwnKSWuaW6qUYTc=
-10,2,BiuY9W+ZschgzCIvRXLPLFlKXhY=,OGgZ/492HQ+OSvC7HDdtVI6mUe8=
-10,3,BiuY9W+ZschgzCIvRXLPLFlKXhY=,rWRrTrHXM5vuITqFp2/JCZg+744=
-10,0,BiuY9W+ZschgzCIvRXLPLFlKXhY=,lYLz0IcYGsGH1nRNsi/x2Kx3kFM=
-10,1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,/cbsevfV66oTN1VOm/dgPYcOApw=
-10,8,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3sQJXGKbI6Cseg/bzbppLLdCcUQ=
-10,9,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3sQJXGKbI6Cseg/bzbppLLdCcUQ=
-9,7,BiuY9W+ZschgzCIvRXLPLFlKXhY=,VgG5Avz6yUNBCwnKSWuaW6qUYTc=
-9,6,BiuY9W+ZschgzCIvRXLPLFlKXhY=,VgG5Avz6yUNBCwnKSWuaW6qUYTc=
-9,5,BiuY9W+ZschgzCIvRXLPLFlKXhY=,VgG5Avz6yUNBCwnKSWuaW6qUYTc=
-9,4,BiuY9W+ZschgzCIvRXLPLFlKXhY=,/TR0tLhx/JOKPMogi9eTGe1kjkk=
-9,3,BiuY9W+ZschgzCIvRXLPLFlKXhY=,yZ+pdDDLzyPMp9AhziXlPVGYhmk=
-9,2,BiuY9W+ZschgzCIvRXLPLFlKXhY=,AYwm/yeEfh8iHEj7E5nJGavL6rQ=
-9,1,BiuY9W+ZschgzCIvRXLPLFlKXhY=,JM3iOhDu04mxb79nbmIEaZKNIQw=
-9,0,BiuY9W+ZschgzCIvRXLPLFlKXhY=,DLav6Bkkiom4GvhY2nccpNUceMs=
-9,10,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3sQJXGKbI6Cseg/bzbppLLdCcUQ=
-9,9,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3sQJXGKbI6Cseg/bzbppLLdCcUQ=
-9,8,BiuY9W+ZschgzCIvRXLPLFlKXhY=,3sQJXGKbI6Cseg/bzbppLLdCcUQ=
-8,9,ITGQ1MjUUiV3csh/14zo3ix4lDE=,uvuDZxn60lR4VRybIBhKdx2kzp4=
-8,10,ITGQ1MjUUiV3csh/14zo3ix4lDE=,pmt0McNEKgdPIaYR2bSRaZmdrfo=
-8,0,ITGQ1MjUUiV3csh/14zo3ix4lDE=,aOdRnfb062yFIqvDqbePqct8QlE=
-8,2,ITGQ1MjUUiV3csh/14zo3ix4lDE=,fhbuiQ52uD+uowvLOsFWnhJrMU0=
-8,5,ITGQ1MjUUiV3csh/14zo3ix4lDE=,skyZHpoD0ikdd61lW+hHwCzt0vQ=
-8,6,ITGQ1MjUUiV3csh/14zo3ix4lDE=,wL1cGqe/uO4+igG27s6cEe1QzkQ=
-7,9,ITGQ1MjUUiV3csh/14zo3ix4lDE=,1wID4i6aJCIceREXQiQG/IqR9Tk=
-7,1,ITGQ1MjUUiV3csh/14zo3ix4lDE=,Ni3UCcIuQHhn7XhdUWMWW3qTiig=
-7,0,ITGQ1MjUUiV3csh/14zo3ix4lDE=,dyMDzLFE6erPXPPH5rj2yYtk+ns=
-7,3,ITGQ1MjUUiV3csh/14zo3ix4lDE=,l/UapkoolgLIejeaMgiTu1NVha0=
-7,2,ITGQ1MjUUiV3csh/14zo3ix4lDE=,IEmKUkxu9xB/SKEmPzcq14mYBho=
-7,7,ITGQ1MjUUiV3csh/14zo3ix4lDE=,EhWIrM7uXPNJLe/ObQFscOANe8o=
-7,6,ITGQ1MjUUiV3csh/14zo3ix4lDE=,Gu1JLZPsvY+eTDZkgE3R5whrS9A=
-6,8,ITGQ1MjUUiV3csh/14zo3ix4lDE=,dDS6wmTl5c55hFcAeimOchVf03k=
-6,9,ITGQ1MjUUiV3csh/14zo3ix4lDE=,AnGR4aRgWP5u+LhUoL5dUGelnno=
-6,2,ITGQ1MjUUiV3csh/14zo3ix4lDE=,3lozQyPgIcmySqx4fSLJamae+bE=
